RPM,Coolant Temperature (°C),Vehicle Speed (km/h),Intake Air Mass (g/s),High RPM,High Coolant Temperature,Low Speed,High Intake Air Mass,Low Intake Air Mass,Thermostat Issue,Airflow Restriction
1812,78.7926207292781,54,3.9065989552495166,0,0,0,0,0,0,0
2983,78.23397248657191,21,8.43752294312413,0,0,0,0,0,0,0
1710,74.30247543326578,73,8.24273436916964,0,0,0,0,0,0,0
3097,72.5811488569136,68,2.7685203077966265,0,0,0,0,0,0,0
2148,85.93638797040482,34,3.6019203812130725,0,0,0,0,0,0,0
2676,80.54271187929312,43,7.273891972548047,0,0,0,0,0,0,0
1904,80.31395153105792,69,8.477803408468935,0,0,0,0,0,0,0
1201,81.89338590459816,88,7.944545791154898,0,0,0,0,0,0,0
2577,86.72129447022247,81,5.8618726523702085,0,0,0,0,0,0,0
3272,87.4988788398108,52,7.142973358701713,0,0,0,0,0,0,0
1175,77.94515047552707,58,4.436040047194459,0,0,0,0,0,0,0
1944,72.26601754040148,30,5.071278472304403,0,0,0,0,0,0,0
2250,89.70760478599088,62,3.833134727185653,0,0,0,0,0,0,0
2293,78.3224923876552,116,4.921949750749149,0,0,0,0,0,0,0
3282,86.87072635126955,59,6.934412191619876,0,0,0,0,0,0,0
1296,81.98299262622105,66,3.888343451800649,0,0,0,0,0,0,0
2368,71.8500330324599,90,8.513658018989851,0,0,0,0,0,0,0
2436,89.9086304096986,88,7.224028804434924,0,0,0,0,0,0,0
1051,84.04609491917024,71,3.935610034457316,0,0,0,0,0,0,0
2563,80.39981227789158,99,6.848223772567738,0,0,0,0,0,0,0
2822,81.55556958829322,34,2.55103643700672,0,0,0,0,0,0,0
1232,82.12604111527027,61,5.541207974051436,0,0,0,0,0,0,0
820,76.87175670091175,29,8.195932994163229,0,0,0,0,0,0,0
1777,77.31587041586437,72,5.962039419585702,0,0,0,0,0,0,0
2827,89.28564998276192,63,5.86043132926513,0,0,0,0,0,0,0
2401,75.97270238852313,40,4.739925123086406,0,0,0,0,0,0,0
2363,84.55186226258897,52,3.057622125317767,0,0,0,0,0,0,0
1349,87.58091615572054,64,8.260141919712787,0,0,0,0,0,0,0
2992,72.58501848397925,62,4.148912853378151,0,0,0,0,0,0,0
2158,79.24421286963178,66,8.02899908991423,0,0,0,0,0,0,0
2109,73.58086248594488,37,7.403427957707049,0,0,0,0,0,0,0
3133,79.30425391688536,26,8.757854234072694,0,0,0,0,0,0,0
2171,74.72122507049232,25,8.505684830090757,0,0,0,0,0,0,0
1090,87.41745195345041,53,8.835153514803224,0,0,0,0,0,0,0
3237,76.61530487135602,51,4.929263792988153,0,0,0,0,0,0,0
2608,73.01243727789772,50,5.215125219444045,0,0,0,0,0,0,0
2632,86.68285323044967,81,7.637437418721471,0,0,0,0,0,0,0
1862,78.9124400258688,23,5.942260786916318,0,0,0,0,0,0,0
1024,79.38772528081672,88,2.8391930835105272,0,0,0,0,0,0,0
1941,76.12504260408694,33,7.357494027405875,0,0,0,0,0,0,0
1268,75.30930094727698,27,8.44286202379411,0,0,0,0,0,0,0
1388,83.03471592763029,111,3.4916355444253058,0,0,0,0,0,0,0
3490,75.59243646769738,92,4.281855512808477,0,0,0,0,0,0,0
1057,86.84585374794682,55,8.10649014276452,0,0,0,0,0,0,0
1941,79.25253305466671,60,7.450231315709404,0,0,0,0,0,0,0
1080,75.60308208666054,23,7.22904259767024,0,0,0,0,0,0,0
3195,74.2260668455132,94,4.713352116283886,0,0,0,0,0,0,0
1145,72.90128420306415,87,4.2548825846219,0,0,0,0,0,0,0
2287,82.21390865176406,32,7.6303154698898386,0,0,0,0,0,0,0
1633,80.48629190367323,62,4.896768576359619,0,0,0,0,0,0,0
3413,74.2014434675691,119,6.308424372374549,0,0,0,0,0,0,0
1102,76.07700929356952,105,7.826738200629481,0,0,0,0,0,0,0
1503,71.08081897325118,33,5.062833334559989,0,0,0,0,0,0,0
2468,73.84918628713889,85,5.595672940552739,0,0,0,0,0,0,0
2098,88.6202346114656,79,5.926829248519043,0,0,0,0,0,0,0
3196,83.49715965927892,30,8.76612099954096,0,0,0,0,0,0,0
3222,73.51850743069937,81,7.7019414054861635,0,0,0,0,0,0,0
3244,70.22045175105656,57,8.406117780512332,0,0,0,0,0,0,0
2067,83.57486778486829,95,7.103764708331085,0,0,0,0,0,0,0
2805,80.35183360223515,21,8.11742914471612,0,0,0,0,0,0,0
2781,75.12579731835775,81,7.156399908059014,0,0,0,0,0,0,0
1184,71.77967095806993,113,5.003239739136744,0,0,0,0,0,0,0
812,88.51096878072633,47,7.106517781969727,0,0,0,0,0,0,0
2988,85.48665501840959,68,5.437307818184598,0,0,0,0,0,0,0
1783,85.71282983512809,100,5.562357387237807,0,0,0,0,0,0,0
1194,85.71035234326179,119,5.400320676663663,0,0,0,0,0,0,0
1854,72.2487875711975,51,6.557801005479831,0,0,0,0,0,0,0
2041,78.13193504457092,48,6.261477878152185,0,0,0,0,0,0,0
2510,87.46238522156543,87,7.050684096727311,0,0,0,0,0,0,0
1052,70.06213237506199,38,2.9098664360559137,0,0,0,0,0,0,0
1252,82.21979928853094,40,7.159276597500043,0,0,0,0,0,0,0
1673,81.065023082489,24,4.872410159664489,0,0,0,0,0,0,0
3001,86.2282817243764,53,5.969550658235855,0,0,0,0,0,0,0
3094,75.83878934575824,114,3.9192790664836017,0,0,0,0,0,0,0
1720,79.78404351940543,70,4.627584891450894,0,0,0,0,0,0,0
2912,88.16606783332963,66,8.29023346393304,0,0,0,0,0,0,0
1200,72.88909962119949,44,3.4510203960283765,0,0,0,0,0,0,0
1501,73.84558016655552,106,3.4211743053426225,0,0,0,0,0,0,0
1625,70.76580323331535,33,8.684524032809621,0,0,0,0,0,0,0
2437,81.29874413794067,87,5.413617701317348,0,0,0,0,0,0,0
2766,70.42837843583158,84,8.638933728157475,0,0,0,0,0,0,0
918,84.86675012271739,56,5.5852130919879865,0,0,0,0,0,0,0
2563,71.69733207366883,96,3.836292800711034,0,0,0,0,0,0,0
2806,84.39163627772584,108,4.1332530424735605,0,0,0,0,0,0,0
1148,72.9987079890469,95,5.680201865661397,0,0,0,0,0,0,0
1831,89.30001848177706,88,3.367320245210585,0,0,0,0,0,0,0
2643,75.03090494034001,104,3.1741362368153427,0,0,0,0,0,0,0
3363,89.53928455672178,59,4.715770714285573,0,0,0,0,0,0,0
2730,89.85287464416797,67,6.1921960670522544,0,0,0,0,0,0,0
1187,87.31613238538709,49,5.598236971542568,0,0,0,0,0,0,0
3373,82.35979578529191,20,7.25338616795606,0,0,0,0,0,0,0
1067,89.34695174434529,27,6.508952976035833,0,0,0,0,0,0,0
1280,77.36834767862366,71,4.48859688741447,0,0,0,0,0,0,0
2968,78.32256790819939,94,4.337636376511762,0,0,0,0,0,0,0
1521,77.23780267440515,89,2.8898337541308954,0,0,0,0,0,0,0
2958,81.84195809035428,105,7.839236570737266,0,0,0,0,0,0,0
906,84.06571097556585,22,3.967774174094946,0,0,0,0,0,0,0
1744,86.03714801750513,64,8.999112501337605,0,0,0,0,0,0,0
2857,85.57942972253394,85,7.852353221144777,0,0,0,0,0,0,0
1453,78.84079087952227,58,6.839545769259531,0,0,0,0,0,0,0
1362,75.8999057852736,84,4.687452309470568,0,0,0,0,0,0,0
2596,89.39075597251775,34,7.932183770419312,0,0,0,0,0,0,0
1842,71.13078837330093,87,6.156481366712844,0,0,0,0,0,0,0
2402,71.66679894596234,20,5.899564326728719,0,0,0,0,0,0,0
3389,81.31504410769996,71,8.651040590123468,0,0,0,0,0,0,0
2475,86.0975936910621,47,6.889392692034204,0,0,0,0,0,0,0
3468,71.0487299836427,105,3.6325778563256166,0,0,0,0,0,0,0
1250,70.87262109734593,111,8.981291539373544,0,0,0,0,0,0,0
2111,86.14158864371805,27,4.062754079220381,0,0,0,0,0,0,0
826,80.57146126314078,113,5.875101083640101,0,0,0,0,0,0,0
2543,76.44325393572277,27,2.70944136302053,0,0,0,0,0,0,0
2122,76.09725420473839,46,7.344131202471667,0,0,0,0,0,0,0
1855,79.73666940348357,99,5.3060316443010045,0,0,0,0,0,0,0
3371,77.49396282584254,88,2.586930019069896,0,0,0,0,0,0,0
1224,83.34383359955743,73,3.32794698316808,0,0,0,0,0,0,0
1952,70.04907502248173,23,8.419179236069972,0,0,0,0,0,0,0
3039,82.14453985712561,86,4.121559226062727,0,0,0,0,0,0,0
980,89.64755640515529,39,3.8695101248231065,0,0,0,0,0,0,0
1549,82.64579539699952,65,5.843669231141915,0,0,0,0,0,0,0
2530,74.38683673791974,38,5.542979504899948,0,0,0,0,0,0,0
3234,72.17408390512396,33,4.809404247070067,0,0,0,0,0,0,0
1717,78.75901452394407,119,4.586787834158589,0,0,0,0,0,0,0
1753,88.13104646913763,25,4.888904764838777,0,0,0,0,0,0,0
3098,83.42279406728085,81,6.150942546666762,0,0,0,0,0,0,0
2057,79.22912451901999,36,3.5067300745500805,0,0,0,0,0,0,0
3251,88.76812479591268,45,5.746026262204493,0,0,0,0,0,0,0
3434,81.5570494982788,42,4.333855941462431,0,0,0,0,0,0,0
2145,87.55611415364768,57,5.739292578961071,0,0,0,0,0,0,0
1144,71.82543397045723,65,4.8285039229862345,0,0,0,0,0,0,0
1830,76.10293266364677,59,7.195080830644756,0,0,0,0,0,0,0
2877,89.88004998632253,41,3.201556353043149,0,0,0,0,0,0,0
801,82.17277426324294,117,4.081292094279561,0,0,0,0,0,0,0
2680,71.51646738413166,67,6.983874572669948,0,0,0,0,0,0,0
2162,76.7315481872375,56,4.9364969478856295,0,0,0,0,0,0,0
1733,81.36559696758083,65,3.6203504410618352,0,0,0,0,0,0,0
2258,82.59043647558775,108,4.985450579666392,0,0,0,0,0,0,0
2691,74.786681132497,98,3.6089808341924288,0,0,0,0,0,0,0
993,87.72739559780109,64,8.474277930246089,0,0,0,0,0,0,0
3464,84.29264299829657,21,5.923938533942208,0,0,0,0,0,0,0
932,77.80695337934672,52,5.714891480887468,0,0,0,0,0,0,0
2090,88.90793273187947,21,2.585173331687093,0,0,0,0,0,0,0
1434,86.73510786072038,51,4.370956893782465,0,0,0,0,0,0,0
829,78.35742340301809,104,6.143482964111708,0,0,0,0,0,0,0
1622,85.21552817490517,81,8.357518442970918,0,0,0,0,0,0,0
1689,89.4924466080078,66,4.106475126452814,0,0,0,0,0,0,0
1801,82.20537325724872,103,5.216862659403521,0,0,0,0,0,0,0
1619,70.26159393133486,91,7.878227625985567,0,0,0,0,0,0,0
2511,88.04723046788897,48,8.691857432928607,0,0,0,0,0,0,0
903,86.3901206296074,29,3.0594129709031064,0,0,0,0,0,0,0
2659,73.71175871836844,27,7.408864732543551,0,0,0,0,0,0,0
806,86.07342791560855,104,5.511883759674712,0,0,0,0,0,0,0
2331,76.09266064712321,58,2.764657393936357,0,0,0,0,0,0,0
2773,70.72154360125738,23,4.017860576172005,0,0,0,0,0,0,0
2295,84.33538196297074,66,8.204289139361773,0,0,0,0,0,0,0
2074,87.16735954808934,104,6.642487002944353,0,0,0,0,0,0,0
2737,77.15593416609975,50,8.326413092160797,0,0,0,0,0,0,0
2040,78.96888166161014,54,3.746509046592862,0,0,0,0,0,0,0
2623,70.73552366305876,119,6.893918168639602,0,0,0,0,0,0,0
2590,73.62725867563304,34,8.055604989651467,0,0,0,0,0,0,0
1831,71.5686983956978,65,7.877271798407446,0,0,0,0,0,0,0
1007,87.06207065290423,119,7.577331189289528,0,0,0,0,0,0,0
829,83.01486565776946,45,8.880603367233617,0,0,0,0,0,0,0
2655,87.58935651534837,42,4.010507346959516,0,0,0,0,0,0,0
1321,78.94798466720378,62,6.553369295978015,0,0,0,0,0,0,0
2092,81.11414952415899,112,8.869999266394746,0,0,0,0,0,0,0
2358,83.53195930391536,86,8.15791898984958,0,0,0,0,0,0,0
3159,88.99827248270928,70,5.177907666862286,0,0,0,0,0,0,0
3052,85.10164198138537,28,7.492634908638968,0,0,0,0,0,0,0
3453,72.86366002114795,22,7.283020981527736,0,0,0,0,0,0,0
922,89.78151938259859,98,8.706403080796601,0,0,0,0,0,0,0
1766,83.81901256362114,62,5.115932357279772,0,0,0,0,0,0,0
846,87.29937739991308,32,3.395521073885478,0,0,0,0,0,0,0
1570,76.41403726835458,24,8.971631877559176,0,0,0,0,0,0,0
2599,85.57738720991823,98,8.383242319450279,0,0,0,0,0,0,0
2893,71.94043137499357,41,3.3679548630307785,0,0,0,0,0,0,0
2862,78.60784266833328,102,8.819401483667079,0,0,0,0,0,0,0
2220,76.0701304730536,29,6.512507808728564,0,0,0,0,0,0,0
2429,89.16577895855595,75,3.055471561105688,0,0,0,0,0,0,0
1304,74.9858879411067,52,4.609875673875875,0,0,0,0,0,0,0
1523,83.6971793204431,40,5.89115674124522,0,0,0,0,0,0,0
1905,73.16328472401898,26,5.412827988036317,0,0,0,0,0,0,0
1555,80.38148839003017,54,7.518124478083857,0,0,0,0,0,0,0
1303,85.15800105364066,27,7.882275010258223,0,0,0,0,0,0,0
2441,72.01317606446315,91,4.142497647732941,0,0,0,0,0,0,0
1446,79.3478177043981,104,3.370087000839161,0,0,0,0,0,0,0
934,70.24409806529242,49,8.362814661718524,0,0,0,0,0,0,0
1973,87.86198628283927,26,4.322422959411217,0,0,0,0,0,0,0
2527,81.33228559930726,82,3.8707537208090494,0,0,0,0,0,0,0
2214,84.31502216795822,103,5.43547954002024,0,0,0,0,0,0,0
1632,73.91971287844923,71,7.851766279284382,0,0,0,0,0,0,0
1769,87.46805518637088,41,3.284634597967031,0,0,0,0,0,0,0
1225,71.82365429532429,50,8.999164449911905,0,0,0,0,0,0,0
2591,75.41679666887961,48,4.439473976185181,0,0,0,0,0,0,0
1268,85.46290684135934,31,6.553326020899766,0,0,0,0,0,0,0
2239,89.09356824199466,98,7.687990238628204,0,0,0,0,0,0,0
1403,81.67823226605898,59,4.109070590139041,0,0,0,0,0,0,0
1517,79.68072205183132,72,8.683341993304328,0,0,0,0,0,0,0
2321,84.99063619836171,106,5.9545115661612185,0,0,0,0,0,0,0
942,71.14961854588387,72,3.4896030892203904,0,0,0,0,0,0,0
2405,80.0754369105983,47,2.9392169674504816,0,0,0,0,0,0,0
2893,75.10734696501598,64,5.656873908339583,0,0,0,0,0,0,0
1060,86.46493053431986,20,3.844705719708678,0,0,0,0,0,0,0
3457,87.1603024118085,71,5.299826436797852,0,0,0,0,0,0,0
1116,86.89768770814074,95,4.182364174954464,0,0,0,0,0,0,0
3242,81.12720731896499,81,7.944088233974984,0,0,0,0,0,0,0
2577,82.59089263099324,52,3.27747727137277,0,0,0,0,0,0,0
1025,75.56211396595705,94,5.293100867717252,0,0,0,0,0,0,0
2839,86.64207174863418,37,7.205155352856554,0,0,0,0,0,0,0
1366,84.12457778047911,59,7.904455080836403,0,0,0,0,0,0,0
2327,75.4344951324838,74,4.445634470858234,0,0,0,0,0,0,0
3291,77.17829556079592,63,6.370034933300766,0,0,0,0,0,0,0
1016,78.69640247319359,43,7.631985198133649,0,0,0,0,0,0,0
2076,89.21575688916336,36,2.8203180848501006,0,0,0,0,0,0,0
1612,73.1129232181119,60,8.393993379740904,0,0,0,0,0,0,0
1091,85.24360764654924,62,3.0652990032875698,0,0,0,0,0,0,0
3123,77.44995287783303,93,6.194380917527887,0,0,0,0,0,0,0
3270,75.67236710942092,20,6.41524452157189,0,0,0,0,0,0,0
2634,82.50657978424667,64,7.395322470361282,0,0,0,0,0,0,0
2800,89.57013799500967,34,6.283428750702351,0,0,0,0,0,0,0
2058,77.91406248226403,28,4.237728291759117,0,0,0,0,0,0,0
2354,85.67374806626462,105,7.803519526202698,0,0,0,0,0,0,0
2661,74.77845505004547,103,5.137153017822998,0,0,0,0,0,0,0
3103,89.59629061378126,33,5.661573514053326,0,0,0,0,0,0,0
1686,89.4240874618969,77,6.769376127916058,0,0,0,0,0,0,0
2076,75.42940153790202,57,6.339404558666444,0,0,0,0,0,0,0
3087,84.35418806756358,114,4.943049357517102,0,0,0,0,0,0,0
2353,79.74907590387127,34,6.171961186847492,0,0,0,0,0,0,0
3133,70.05143775334166,87,5.496832212861124,0,0,0,0,0,0,0
1862,75.52343256120423,68,7.126576923398241,0,0,0,0,0,0,0
3351,74.80965520943509,65,7.941714431016386,0,0,0,0,0,0,0
1794,70.7783775945011,119,2.9440307563507515,0,0,0,0,0,0,0
1653,84.86165687825077,88,2.5327250105290924,0,0,0,0,0,0,0
1813,86.10294952166029,36,3.165105646016665,0,0,0,0,0,0,0
1386,75.07275742073207,62,7.344504440721651,0,0,0,0,0,0,0
2305,70.89331656110276,46,8.474689127757877,0,0,0,0,0,0,0
826,83.20615588344117,22,2.598861090722492,0,0,0,0,0,0,0
847,74.20461423017335,105,3.3437684761543185,0,0,0,0,0,0,0
1088,80.10883128208522,73,6.333050775522231,0,0,0,0,0,0,0
1171,83.6073951210956,54,6.294373801342647,0,0,0,0,0,0,0
1597,75.53257418190674,38,4.456396981404271,0,0,0,0,0,0,0
2153,77.75238991270916,94,2.614674575353478,0,0,0,0,0,0,0
2234,80.09611934536127,56,4.627436214490393,0,0,0,0,0,0,0
1016,70.98538958201317,55,5.166184991427836,0,0,0,0,0,0,0
1102,73.22192921218532,90,8.972721667925882,0,0,0,0,0,0,0
1742,75.91302603776789,43,5.556786614140792,0,0,0,0,0,0,0
3242,86.2593659513553,92,5.694479824772502,0,0,0,0,0,0,0
2336,75.31741733067409,88,5.912707450262719,0,0,0,0,0,0,0
1584,70.87419361499819,58,4.385480433202856,0,0,0,0,0,0,0
1742,88.54429498635466,80,3.1309683376970625,0,0,0,0,0,0,0
1986,77.47639545780098,66,3.690322213739276,0,0,0,0,0,0,0
3041,74.02838022326667,34,3.739015941782804,0,0,0,0,0,0,0
3193,86.47002584460277,85,2.911252913043072,0,0,0,0,0,0,0
1100,87.41468479449037,24,8.544151595112858,0,0,0,0,0,0,0
1124,76.51612961297329,46,3.6150081539362633,0,0,0,0,0,0,0
2713,76.42578068781783,60,5.021923626884671,0,0,0,0,0,0,0
3407,73.85132401242235,42,8.384996008546267,0,0,0,0,0,0,0
883,87.70966239846133,42,3.3967989880104543,0,0,0,0,0,0,0
1647,89.00178333719123,116,2.9173950623469045,0,0,0,0,0,0,0
2137,81.15515610673717,41,7.341248150289111,0,0,0,0,0,0,0
2410,89.88691959317262,114,4.401830445857632,0,0,0,0,0,0,0
892,80.38357508078832,97,5.538790431051217,0,0,0,0,0,0,0
3368,72.14137591414742,47,5.835530594695641,0,0,0,0,0,0,0
2465,81.98150551334534,72,2.9401843625224564,0,0,0,0,0,0,0
1209,80.09369953988839,115,7.822364239729926,0,0,0,0,0,0,0
862,79.54181429120372,26,5.637671169399891,0,0,0,0,0,0,0
3247,82.745544893534,88,4.761373911631813,0,0,0,0,0,0,0
2617,86.19351101601315,61,3.9932128161627496,0,0,0,0,0,0,0
2449,73.7878253633226,45,2.94380448703461,0,0,0,0,0,0,0
927,74.556040236721,68,5.725807986135909,0,0,0,0,0,0,0
2452,89.68577496329308,58,8.91566028753882,0,0,0,0,0,0,0
2206,75.62979221130678,79,4.93209405994442,0,0,0,0,0,0,0
1452,87.42323864669693,93,8.261470119830452,0,0,0,0,0,0,0
2850,82.264137401954,82,6.844704650011185,0,0,0,0,0,0,0
1318,81.43930391293465,118,3.181391219477369,0,0,0,0,0,0,0
2835,82.21451795007162,52,8.221072570734123,0,0,0,0,0,0,0
2666,81.50564502232787,71,8.241005462591499,0,0,0,0,0,0,0
2241,70.76347210273835,28,3.5461442581158638,0,0,0,0,0,0,0
1669,77.99491303457452,70,4.46328083386222,0,0,0,0,0,0,0
2848,84.07003867278395,56,6.459203091680643,0,0,0,0,0,0,0
2672,85.98427736360475,25,4.680714793129026,0,0,0,0,0,0,0
1653,72.12492406752975,68,4.947365538124547,0,0,0,0,0,0,0
1944,83.68502208900588,96,4.491529001632666,0,0,0,0,0,0,0
1879,84.03580947429037,24,4.983754267572079,0,0,0,0,0,0,0
1040,70.22935808051919,109,3.1235525034353318,0,0,0,0,0,0,0
1923,78.37408427866058,104,7.348797167254813,0,0,0,0,0,0,0
2891,82.15262851131894,104,6.46010422183464,0,0,0,0,0,0,0
3129,70.10431385137943,111,2.749429359604315,0,0,0,0,0,0,0
2725,72.00602464222524,27,7.031698150629861,0,0,0,0,0,0,0
2245,84.14741094028291,24,8.817340621772228,0,0,0,0,0,0,0
2181,79.89167078890242,34,8.377731662097805,0,0,0,0,0,0,0
2197,80.35358646984852,25,3.418145969936827,0,0,0,0,0,0,0
2823,82.5572088530788,37,4.125153391670019,0,0,0,0,0,0,0
1936,70.48966508786556,106,6.48383112943619,0,0,0,0,0,0,0
3313,82.8071190751191,20,3.830034688564832,0,0,0,0,0,0,0
2816,82.34082176690397,117,3.706239130271831,0,0,0,0,0,0,0
2512,88.51993487948164,54,3.46757063823077,0,0,0,0,0,0,0
2385,78.18140219417543,113,2.7366017902257,0,0,0,0,0,0,0
3046,84.34765571961837,30,7.628012995065949,0,0,0,0,0,0,0
2739,70.14456545153618,20,5.776760743021585,0,0,0,0,0,0,0
3369,72.475357071442,27,4.975137013145754,0,0,0,0,0,0,0
3225,73.87226950177606,43,6.923965466459556,0,0,0,0,0,0,0
1286,83.82179518817169,89,5.647069965386897,0,0,0,0,0,0,0
2319,89.68025538560751,76,5.376313672802359,0,0,0,0,0,0,0
3434,72.04379918810676,92,6.864502651217488,0,0,0,0,0,0,0
2601,73.52980802054023,40,7.887372152673469,0,0,0,0,0,0,0
2370,75.27984447407674,68,6.308584690762069,0,0,0,0,0,0,0
3477,74.78179768002202,32,8.516448603211558,0,0,0,0,0,0,0
5531,86.71471172159808,49,6.227152076048037,1,0,0,0,0,0,0
1530,62.83548099177779,39,6.893630657146153,0,0,0,0,0,1,0
3465,73.41565459721302,40,17.02158463891622,0,0,0,1,0,0,0
1868,115.62200337286512,60,5.20372314024764,0,1,0,0,0,0,0
1495,67.52092515237962,36,6.977178535082304,0,0,0,0,0,1,0
1699,113.17850299582274,52,7.869732987777261,0,1,0,0,0,0,0
3139,83.13642082902136,44,1.2166797915750327,0,0,0,0,1,0,0
4797,82.26307301591251,95,3.542766037257202,1,0,0,0,0,0,0
1262,64.74661435614091,46,3.5674720297969778,0,0,0,0,0,1,0
3063,84.53642947925374,99,1.9369287447094163,0,0,0,0,0,0,1
2742,78.279267196107,80,1.0528195296624507,0,0,0,0,0,0,1
1367,104.25150145237669,102,6.533059532522565,0,1,0,0,0,0,0
823,67.65013286359985,98,7.018564871564485,0,0,0,0,0,1,0
1162,77.24132650472173,64,19.757613800274434,0,0,0,1,0,0,0
2176,73.52448689619959,2,5.585210261912067,0,0,1,0,0,0,0
3113,79.71051900987901,2,3.2430430075489336,0,0,1,0,0,0,0
2832,89.2483632093786,6,3.966516811099224,0,0,1,0,0,0,0
6015,76.08929431801728,63,3.2366952984620414,1,0,0,0,0,0,0
1040,83.54235460956971,6,3.0943077654944826,0,0,1,0,0,0,0
2738,85.46817208965612,103,1.256782178950739,0,0,0,0,1,0,0
2919,74.62440081315756,3,7.845862816694754,0,0,1,0,0,0,0
1960,62.440932276995866,37,5.115999917915939,0,0,0,0,0,1,0
4118,77.94625642464574,80,4.357569533783674,1,0,0,0,0,0,0
2150,86.33832817915416,7,7.400745823018092,0,0,1,0,0,0,0
5322,85.02274102756081,39,5.965253622263827,1,0,0,0,0,0,0
3320,102.29087152774754,71,7.500341249938077,0,1,0,0,0,0,0
2176,83.43880263828467,46,1.3279975386342484,0,0,0,0,1,0,0
1964,73.874001110676,58,11.390777728679502,0,0,0,1,0,0,0
2234,106.6566406534208,101,6.313920448917013,0,1,0,0,0,0,0
2892,67.69252683089782,94,4.44185439953409,0,0,0,0,0,1,0
1032,89.03271279365602,1,5.0754562944324455,0,0,1,0,0,0,0
817,82.46485190867251,52,1.152030559489663,0,0,0,0,0,0,1
3034,88.72530522661573,60,0.8405585100269638,0,0,0,0,1,0,0
2855,79.44355423465228,21,1.5980733021073552,0,0,0,0,1,0,0
2419,88.8923316462735,41,15.065868494554977,0,0,0,1,0,0,0
1058,89.38715575938673,51,1.3083080434269565,0,0,0,0,0,0,1
1695,80.74030378570193,32,17.574469328040568,0,0,0,1,0,0,0
3392,114.67638756309556,75,6.0489680398521415,0,1,0,0,0,0,0
3297,87.55010949071297,116,1.903386908303417,0,0,0,0,0,0,1
2348,71.12168775374734,22,1.315783360283069,0,0,0,0,0,0,1
1389,112.82589148742323,86,2.789014242141504,0,1,0,0,0,0,0
1288,80.69234554667091,95,0.5511782793843802,0,0,0,0,1,0,0
2209,115.95877864709882,30,5.331233453624929,0,1,0,0,0,0,0
6048,89.6513592059998,43,5.581941037736676,1,0,0,0,0,0,0
6568,84.8784878990146,23,4.407989638450926,1,0,0,0,0,0,0
3029,89.4750112513889,101,1.8916505557785064,0,0,0,0,0,0,1
1797,65.28563685086097,73,7.102982046557084,0,0,0,0,0,1,0
2166,76.9515524484255,109,1.0192805196118284,0,0,0,0,1,0,0
4745,78.44451580970316,71,4.150717780200543,1,0,0,0,0,0,0
2621,107.6202953915192,112,3.9901214778477367,0,1,0,0,0,0,0
2043,99.28682747446094,21,8.181936590975397,0,1,0,0,0,0,0
2191,75.11944689484521,101,1.5865943724971554,0,0,0,0,1,0,0
1141,88.53759938571343,46,1.3248777679676662,0,0,0,0,0,0,1
4460,83.73242160077913,31,4.587891282948177,1,0,0,0,0,0,0
4595,89.24138983094849,61,3.7561615939361968,1,0,0,0,0,0,0
6371,75.88001421326143,23,5.235253173756561,1,0,0,0,0,0,0
872,69.7768171139024,43,3.8745073759128816,0,0,0,0,0,1,0
4011,87.87299967318856,40,3.663689637062121,1,0,0,0,0,0,0
1951,71.43298405632558,79,10.632278058088044,0,0,0,1,0,0,0
4326,88.03387838623006,72,7.077882323974414,1,0,0,0,0,0,0
2960,67.11939203323931,55,7.391872390244599,0,0,0,0,0,1,0
3374,84.53271701395559,24,1.3539783870813678,0,0,0,0,0,0,1
3079,78.87217048029073,82,1.7864297213132776,0,0,0,0,0,0,1
1619,82.32215292470639,37,0.6785761420208754,0,0,0,0,1,0,0
1939,84.63071375685523,88,1.7771133113371842,0,0,0,0,1,0,0
3377,79.18370149443722,8,2.892377710644568,0,0,1,0,0,0,0
2729,100.56412824683515,96,3.287373084539401,0,1,0,0,0,0,0
5057,70.10599580926363,62,5.025677748258685,1,0,0,0,0,0,0
2887,118.84700624650628,76,3.755864196512576,0,1,0,0,0,0,0
2899,67.94836892204954,31,6.78928526670544,0,0,0,0,0,1,0
5320,74.50001852109872,116,3.3738011563434105,1,0,0,0,0,0,0
2563,76.75845295416244,6,8.84406701912152,0,0,1,0,0,0,0
5177,79.51186756479531,95,2.5879673672819483,1,0,0,0,0,0,0
1414,78.50997636397821,91,11.609664617560382,0,0,0,1,0,0,0
1332,86.81707370872509,102,1.942323414916877,0,0,0,0,0,0,1
5518,77.84848907681477,103,2.618692991400486,1,0,0,0,0,0,0
2182,86.90731759274453,2,7.621473678091514,0,0,1,0,0,0,0
2548,63.91662593772056,86,8.194775513378506,0,0,0,0,0,1,0
1369,80.17523590315396,9,4.188990718258882,0,0,1,0,0,0,0
2290,88.33506986466143,9,4.1764357542679225,0,0,1,0,0,0,0
2994,89.35619134216037,94,1.8847423502277545,0,0,0,0,0,0,1
1519,64.16035686443324,113,5.329380771757791,0,0,0,0,0,1,0
2835,80.74300214356032,4,8.262120119041839,0,0,1,0,0,0,0
1209,99.72957377692282,87,2.7709118521401974,0,1,0,0,0,0,0
3211,117.07630765654788,45,4.948008716996547,0,1,0,0,0,0,0
1457,77.37671728407794,113,1.846215452394809,0,0,0,0,0,0,1
1019,66.86606356627136,21,7.904602928893069,0,0,0,0,0,1,0
4006,81.26783348323553,45,8.088855103170843,1,0,0,0,0,0,0
